player_id,inducted,predicted
manzajo01,0.0,0.0
johnske02,0.0,0.0
houghch01,0.0,0.0
hamilea01,0.0,0.0
grantma01,0.0,0.0
downial01,0.0,0.0
eichhma01,0.0,0.0
parmero01,0.0,0.0
brownll01,0.0,0.0
hergema01,0.0,0.0
krameja01,0.0,0.0
meyerru01,0.0,0.0
hudsosi01,0.0,0.0
dacqujo01,0.0,0.0
chambel01,0.0,0.0
smithbr01,0.0,0.0
koufasa01,1.0,1.0
powerte01,0.0,0.0
barkele01,0.0,0.0
havenbr01,0.0,0.0
odellbi01,0.0,0.0
scottmi03,0.0,0.0
kisonbr01,0.0,0.0
rolanji01,0.0,0.0
falcope01,0.0,0.0
lapoida01,0.0,0.0
plesada01,0.0,0.0
odombl01,0.0,0.0
norrimi01,0.0,0.0
kimby01,0.0,0.0
jonesra01,0.0,0.0
russeja01,0.0,0.0
limajo01,0.0,0.0
garceri01,0.0,0.0
burgmto01,0.0,0.0
kaatji01,0.0,0.0
phillde01,0.0,0.0
heimafr01,0.0,0.0
rojasme01,0.0,0.0
dicksmu01,0.0,0.0
cuppyni01,0.0,0.0
fisheed02,0.0,0.0
fergual01,0.0,0.0
talbofr01,0.0,0.0
pipgrge01,0.0,0.0
reynosh01,0.0,0.0
wettejo01,0.0,0.0
dobsojo01,0.0,0.0
mingost01,0.0,0.0
priddbo01,0.0,0.0
sparkst01,0.0,0.0
sullimi02,0.0,0.0
blassst01,0.0,0.0
ryanro01,0.0,0.0
normafr01,0.0,0.0
aceveju01,0.0,0.0
farretu01,0.0,0.0
sandeke01,0.0,0.0
carroow01,0.0,0.0
adamsba01,0.0,0.0
craigro01,0.0,0.0
malonpa02,0.0,0.0
leipeda01,0.0,0.0
peterfr01,0.0,0.0
maglisa01,0.0,0.0
bentoal01,0.0,0.0
hennemi01,0.0,0.0
suttodo01,1.0,1.0
siebeso01,0.0,0.0
gladdfr01,0.0,0.0
harnipe01,0.0,0.0
ashbyan01,0.0,0.0
hernaor01,0.0,0.0
bradlge01,0.0,0.0
kenneve01,0.0,0.0
spraged01,0.0,0.0
rueteki01,0.0,0.0
brosnji01,0.0,0.0
mcnalda01,0.0,0.0
drysddo01,1.0,1.0
westda01,0.0,0.0
lacosmi01,0.0,0.0
hudliwi01,0.0,0.0
whitega01,0.0,0.0
fowledi01,0.0,0.0
camacer01,0.0,0.0
gundeer01,0.0,0.0
stockwe01,0.0,0.0
stonest01,0.0,0.0
borbope01,0.0,0.0
thomato02,0.0,0.0
pearsmo01,0.0,0.0
hasslan01,0.0,0.0
lohrmbi01,0.0,0.0
blackbu02,0.0,0.0
davisro02,0.0,0.0
hardeme01,0.0,0.0
leiteal01,0.0,0.0
sorenla01,0.0,0.0
bonesri01,0.0,0.0
laryfr01,0.0,0.0
clemero02,0.0,1.0
haddiha01,0.0,0.0
abernte02,0.0,0.0
nolesdi01,0.0,0.0
bridgto01,0.0,0.0
aybarma01,0.0,0.0
reuscri01,0.0,0.0
horlejo01,0.0,0.0
worreto01,0.0,0.0
caldwra02,0.0,0.0
craneed01,0.0,0.0
rogerke01,0.0,0.0
nuxhajo01,0.0,0.0
rhemfl01,0.0,0.0
lacorfr01,0.0,0.0
byerlbu01,0.0,0.0
frasech01,0.0,0.0
dennyjo01,0.0,0.0
halldi01,0.0,0.0
sullifr01,0.0,0.0
hernawi01,0.0,0.0
vangiel01,0.0,0.0
rijojo01,0.0,0.0
gastomi01,0.0,0.0
rawlesh01,0.0,0.0
konstji01,0.0,0.0
nichoki01,0.0,0.0
delucri01,0.0,0.0
woodjo02,0.0,0.0
stobbch01,0.0,0.0
perezpa01,0.0,0.0
palicer01,0.0,0.0
pattebo01,0.0,0.0
murphto02,0.0,0.0
seleaa01,0.0,0.0
candejo01,0.0,0.0
ontivst02,0.0,0.0
faberre01,0.0,0.0
covelst01,0.0,0.0
rossbu02,0.0,0.0
schoupe01,0.0,0.0
flahepa02,0.0,0.0
willimi03,0.0,0.0
kileda01,0.0,0.0
welchjo01,0.0,0.0
ehmkeho01,0.0,0.0
singebi01,0.0,0.0
assenpa01,0.0,0.0
washbja01,0.0,0.0
jonesbo03,0.0,0.0
grimsja01,0.0,0.0
villoro01,0.0,0.0
amesre01,0.0,0.0
clarkjo01,0.0,0.0
lowntu01,0.0,0.0
hallabi01,0.0,0.0
dipinfr01,0.0,0.0
hallto01,0.0,0.0
smithal03,0.0,0.0
lopezau01,0.0,0.0
cadorle01,0.0,0.0
kennebr01,0.0,0.0
mcdowro01,0.0,0.0
mitchwi01,0.0,0.0
nelsoge01,0.0,0.0
robindo01,0.0,0.0
rootch01,0.0,0.0
lopated01,0.0,0.0
willivi01,0.0,0.0
brusswa01,0.0,0.0
stonede01,0.0,0.0
clarkma01,0.0,0.0
esperdu01,0.0,0.0
tidrodi01,0.0,0.0
agostju01,0.0,0.0
navarja01,0.0,0.0
crowdal01,0.0,0.0
ojedabo01,0.0,0.0
mlickda01,0.0,0.0
coffmdi01,0.0,0.0
coaklan01,0.0,0.0
pottene01,0.0,0.0
burkejo03,0.0,0.0
carrahe01,0.0,0.0
mayru01,0.0,0.0
loaizes01,0.0,0.0
martito02,0.0,0.0
jacobel01,0.0,0.0
saberbr01,0.0,0.0
buffich01,0.0,0.0
frazige01,0.0,0.0
portebo01,0.0,0.0
